drug_name,pathway,shap_morpho_total,shap_morgan_total,morpho_pct
PFI-1,Chromatin other,0.0008759648137875469,0.00025203646620249064,77.65636700299518
IOX2,Other,0.001214513101412329,0.0003620337866945671,77.03628167194609
CHIR-99021,WNT signaling,0.0014627032091133912,0.0002268058807664506,86.57563418125314
alpha-lipoic acid,Metabolism,0.0016300145305813262,0.0004124031037521141,79.80809131200509
Vinblastine,Mitosis,0.0032576754006534703,0.00022142174436390807,93.63565502386102
Cytarabine,Other,0.0019462452196224668,0.00016901541951602642,92.0097118818954
Methotrexate,DNA replication,0.000888412224666958,0.0005858540375341315,60.26131421745706
Tretinoin,Other,0.0011442859042678619,0.0002276194502320078,83.40851652153609
Refametinib,ERK MAPK signaling,0.0009193585628058,0.00014074754693259778,86.72325858330069
Veliparib,Genome integrity,0.001052672406738961,0.00023652480579227047,81.65332631088508
Axitinib,RTK signaling,0.001105891610022102,0.00019506838005325255,85.00581251219312
AZD7762,Cell cycle,0.002456571617502873,0.00011126197114303555,95.66708794389956
Mirin,Genome integrity,0.000977125243004057,0.00023350831896347076,80.71189117010998
AZD8055,PI3K/MTOR signaling,0.0014647022282961838,0.00014877669249313877,90.77913627651508
PD0325901,ERK MAPK signaling,0.0012577783522141565,0.0001713197179204779,88.01203909649546
CCT007093,Cell cycle,0.0012244909136373198,0.00020732190648846307,85.52032056325281
Avagacestat,Other,0.000978656844467832,0.00016572293881678357,85.51853665737409
Crizotinib,RTK signaling,0.0018505615339902447,0.00013592835829608836,93.15735968131996
BI-2536,Cell cycle,0.0026538176688041186,0.00028729355141557725,90.23180254318581
Irinotecan,DNA replication,0.001525317764338469,0.000282022574781643,84.39571293368337
BMS-536924,IGF1R signaling,0.0013176726856191626,0.00013539374163833964,90.68220563777804
Niraparib,Genome integrity,0.0012400218075664033,0.0002070967268080654,85.68902810041162
Gemcitabine,DNA replication,0.0029993129591566804,0.00014688413348510243,95.33137533472934
Tamoxifen,Hormone-related,0.0010549048146293925,0.00027042030552535345,79.5959269606405
Fulvestrant,Hormone-related,0.0011724262277612958,0.0002979755379279976,79.73509384434718
EPZ004777,Chromatin histone methylation,0.0011503824970093804,0.0003051978509120576,79.03256585265949
Daporinad,Metabolism,0.002744819889465056,0.0003072984076183176,89.93163509055418
AZ960,"Other, kinases",0.0017719501805572976,0.00013649051677332537,92.84806088215171
AZD2014,PI3K/MTOR signaling,0.0014987568992586339,0.00013458392899986474,91.76020542244322
AZD1208,"Other, kinases",0.0011761456515822432,0.00031660995655406705,78.7902349970501
SN-38,DNA replication,0.0028937687755144323,0.0002610885911048092,91.7242347033713
Ruxolitinib,"Other, kinases",0.0014211721207089002,0.00023683368402403412,85.71575061148941
Pevonedistat,Other,0.002510243037593189,0.000133705999734346,94.94294338330008
Uprosertib,PI3K/MTOR signaling,0.0009339902096639385,0.00012537627189889106,88.16497651370565
LCL161,Apoptosis regulation,0.0014250821646404148,0.00025887290186209076,84.62708970021644
Alpelisib,PI3K/MTOR signaling,0.0012993039835102129,0.00023666956610472246,84.59155978538465
EPZ5676,Chromatin histone methylation,0.0014510519394568674,0.0003366183023707516,81.17000023300656
SCH772984,ERK MAPK signaling,0.0031167674239101807,0.00020482571254523406,93.83350988123095
SGC-CBP30,Chromatin histone acetylation,0.0011025224915131135,0.0001890688002036378,85.36156124494056
GSK-LSD1,Chromatin histone methylation,0.0014069268477912367,0.00021507950223267729,86.73990997448892
AZD5582,Apoptosis regulation,0.001876409680071052,0.0002144989551064079,89.74135208503728
PFI3,Chromatin other,0.0008979361603611444,0.00023370010424457105,79.3484786981445
I-BET-762,Chromatin other,0.0009625808473246234,0.00015191247362979332,86.36936886264152
OTX015,Chromatin other,0.0010044949041451334,0.00011271398601904158,89.911109103108
PRT062607,"Other, kinases",0.0014632838427455323,0.00020218338942933463,87.86026014061463
AZD4547,RTK signaling,0.0009574809109057481,0.00020495928675481553,82.36818658135701
Ibrutinib,"Other, kinases",0.0008808996619817401,0.0001080761846622876,89.07190857804756
Topotecan,DNA replication,0.002880983488741726,0.0002442151049336615,92.18561324621446
Teniposide,DNA replication,0.001638703190764305,0.000285734763296911,85.1523005616308
Bleomycin,DNA replication,0.0013653186906856217,0.0002659356790072964,83.69747330961273
Fludarabine,DNA replication,0.001486059653187979,0.00030712419723985437,82.87268775220242
Nelarabine,DNA replication,0.0009200509393005487,0.0003419279698082498,72.90541328858521
Dacarbazine,Other,0.001206445350104181,0.0002736335868263732,81.51223019267843
Sabutoclax,Apoptosis regulation,0.0027092841559730814,0.00014626686891975563,94.87780580193818
MG-132,Protein stability and degradation,0.003006141046592524,0.00014659430545663552,95.35025020855763
Ulixertinib,ERK MAPK signaling,0.002250562736697474,0.00019510119800550727,92.02256715499213
ABT737,Apoptosis regulation,0.0015881601520443761,0.00043696205575349654,78.4229290424576
Afuresertib,PI3K/MTOR signaling,0.0015933937983398723,0.00020281355641468097,88.70878933449224
AZD3759,EGFR signaling,0.0007861165797751486,0.00018095561055298564,81.28830377269082
AZD5363,"Other, kinases",0.0011250768097679363,0.00013975815491388513,88.9504829628866
AZD8186,PI3K/MTOR signaling,0.0014322994206079753,0.00017701292434511363,89.00071046492386
Ipatasertib,PI3K/MTOR signaling,0.0011347017625195075,0.0001895537884418254,85.68601141190457
GDC0810,Hormone-related,0.0015837637055980387,0.00028691663749627,84.66244441197908
Savolitinib,RTK signaling,0.0012710211357878935,0.00034287351320630476,78.75490116904544
WEHI-539,Apoptosis regulation,0.0019037387667815982,0.00033730533069737127,84.94874192449768
AGK2,Chromatin histone acetylation,0.001250567910481523,0.00020258399122531162,86.05899417759687
BIBR-1532,Genome integrity,0.0009784465605395306,0.00023214276989347218,80.82398679241297
AMG-319,PI3K/MTOR signaling,0.0009517427414361883,0.00019849298565665152,82.74327766202046
Vinorelbine,Mitosis,0.003151418307164628,0.00020424929927820328,93.91330360354976
VX-11e,ERK MAPK signaling,0.0008287963836845074,0.00011158358157356679,88.13420258874356
AZ6102,WNT signaling,0.0008917298389245516,0.00016195354266946427,84.62977157099503
5-azacytidine,Other,0.0013337458448633595,0.0002545493376975769,83.97342380103764
CPI-637,Chromatin histone methylation,0.0010256184320645754,0.0001804572829781914,85.03764890317915
AZD6482,PI3K/MTOR signaling,0.001348658477404719,0.00026003404020637374,83.83569032865745
AT13148,PI3K/MTOR signaling,0.0016377231071840201,0.00011716603688027239,93.32345081302869
BMS-754807,IGF1R signaling,0.0016371070827814066,0.00017585655380179924,90.30005068754569
JQ1,Chromatin other,0.0012506308386986177,0.00014788392162946715,89.42564456060697
SGC0946,Chromatin histone methylation,0.0008299235509029319,0.0003957771496832632,67.71013107082491
GSK2830371,Other,0.0013335200764201742,0.00027980256886831254,82.6567506700881
glutathione,Other,0.0021656199435153315,0.00047716576080496085,81.94459126879208
N-acetyl cysteine,Metabolism,0.0011818867791120629,0.00025675359435889324,82.15303844563788
